
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /opt/CoE/Xilinx/Vitis_HLS/2020.2/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/opt/CoE/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'gener' on host 'engr-rcl16g.catnet.arizona.edu' (Linux_x86_64 version 6.2.0-32-generic) on Thu Sep 07 16:45:22 MST 2023
INFO: [HLS 200-10] On os Ubuntu 22.04.3 LTS
INFO: [HLS 200-10] In directory '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D'
Sourcing Tcl script 'build.tcl'
INFO: [HLS 200-1510] Running: open_project -reset conv_filter_prj 
INFO: [HLS 200-10] Opening and resetting project '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj'.
WARNING: [HLS 200-40] No /mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj/solution/solution.aps file found.
INFO: [HLS 200-1510] Running: set_top Filter2DKernel 
INFO: [HLS 200-1510] Running: add_files ./filter2d_hw.cpp -cflags -I./ 
INFO: [HLS 200-10] Adding design file './filter2d_hw.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb ./filter2d_hw_tb.cpp -cflags -I./ 
INFO: [HLS 200-10] Adding test bench file './filter2d_hw_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution 
INFO: [HLS 200-10] Creating and opening solution '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj/solution'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xczu9eg-ffvb1156-2-e 
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1510] Running: create_clock -period 3.33333333 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [HLS 200-1510] Running: set_clock_uncertainty 1 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 1ns.
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../filter2d_hw_tb.cpp in debug mode
   Compiling ../../../../filter2d_hw.cpp in debug mode
   Generating csim.exe
[conv_2d] Allocating memory.
[conv_2d] Filling with test data.
[conv_2d] Calling convolution accelerator.
[conv_2d] Calling convolution reference.
[conv_2d] index: 0, accelerator: 36, reference: 36
[conv_2d] index: 420, accelerator: 158, reference: 158
[conv_2d] index: 421, accelerator: 123, reference: 123
[conv_2d] index: 422, accelerator: 88, reference: 88
[conv_2d] index: 423, accelerator: 77, reference: 77
[conv_2d] index: 424, accelerator: 66, reference: 66
[conv_2d] index: 425, accelerator: 66, reference: 66
[conv_2d] index: 426, accelerator: 77, reference: 77
[conv_2d] index: 427, accelerator: 88, reference: 88
[conv_2d] index: 428, accelerator: 119, reference: 119
[conv_2d] index: 429, accelerator: 150, reference: 150
[conv_2d] index: 430, accelerator: 181, reference: 181
[conv_2d] index: 431, accelerator: 201, reference: 201
[conv_2d] index: 432, accelerator: 221, reference: 221
[conv_2d] index: 433, accelerator: 241, reference: 241
[conv_2d] index: 434, accelerator: 261, reference: 261
[conv_2d] index: 435, accelerator: 281, reference: 281
[conv_2d] index: 436, accelerator: 301, reference: 301
[conv_2d] index: 437, accelerator: 301, reference: 301
[conv_2d] index: 438, accelerator: 301, reference: 301
[conv_2d] index: 439, accelerator: 281, reference: 281
[conv_2d] index: 440, accelerator: 261, reference: 261
[conv_2d] index: 441, accelerator: 241, reference: 241
[conv_2d] index: 442, accelerator: 221, reference: 221
[conv_2d] index: 443, accelerator: 201, reference: 201
[conv_2d] index: 444, accelerator: 181, reference: 181
[conv_2d] index: 445, accelerator: 150, reference: 150
[conv_2d] index: 446, accelerator: 119, reference: 119
[conv_2d] index: 447, accelerator: 88, reference: 88
[conv_2d] index: 448, accelerator: 77, reference: 77
[conv_2d] index: 449, accelerator: 66, reference: 66
[conv_2d] index: 450, accelerator: 66, reference: 66
[conv_2d] index: 451, accelerator: 77, reference: 77
[conv_2d] index: 452, accelerator: 88, reference: 88
[conv_2d] index: 453, accelerator: 115, reference: 115
[conv_2d] index: 454, accelerator: 142, reference: 142
[conv_2d] index: 455, accelerator: 169, reference: 169
[conv_2d] index: 456, accelerator: 185, reference: 185
[conv_2d] index: 457, accelerator: 201, reference: 201
[conv_2d] index: 458, accelerator: 217, reference: 217
[conv_2d] index: 459, accelerator: 233, reference: 233
[conv_2d] index: 460, accelerator: 249, reference: 249
[conv_2d] index: 461, accelerator: 265, reference: 265
[conv_2d] index: 462, accelerator: 265, reference: 265
[conv_2d] index: 463, accelerator: 265, reference: 265
[conv_2d] index: 464, accelerator: 249, reference: 249
[conv_2d] index: 465, accelerator: 233, reference: 233
[conv_2d] index: 466, accelerator: 217, reference: 217
[conv_2d] index: 467, accelerator: 201, reference: 201
[conv_2d] index: 468, accelerator: 185, reference: 185
[conv_2d] index: 469, accelerator: 169, reference: 169
[conv_2d] index: 470, accelerator: 142, reference: 142
[conv_2d] index: 471, accelerator: 115, reference: 115
[conv_2d] index: 472, accelerator: 88, reference: 88
[conv_2d] index: 473, accelerator: 77, reference: 77
[conv_2d] index: 474, accelerator: 66, reference: 66
[conv_2d] index: 475, accelerator: 66, reference: 66
[conv_2d] index: 476, accelerator: 77, reference: 77
[conv_2d] index: 477, accelerator: 88, reference: 88
[conv_2d] index: 478, accelerator: 111, reference: 111
[conv_2d] index: 479, accelerator: 134, reference: 134
[conv_2d] index: 480, accelerator: 157, reference: 157
[conv_2d] index: 481, accelerator: 169, reference: 169
[conv_2d] index: 482, accelerator: 181, reference: 181
[conv_2d] index: 483, accelerator: 193, reference: 193
[conv_2d] index: 484, accelerator: 205, reference: 205
[conv_2d] index: 485, accelerator: 217, reference: 217
[conv_2d] index: 486, accelerator: 229, reference: 229
[conv_2d] index: 487, accelerator: 229, reference: 229
[conv_2d] index: 488, accelerator: 229, reference: 229
[conv_2d] index: 489, accelerator: 217, reference: 217
[conv_2d] index: 490, accelerator: 205, reference: 205
[conv_2d] index: 491, accelerator: 193, reference: 193
[conv_2d] index: 492, accelerator: 181, reference: 181
[conv_2d] index: 493, accelerator: 169, reference: 169
[conv_2d] index: 494, accelerator: 157, reference: 157
[conv_2d] index: 495, accelerator: 134, reference: 134
[conv_2d] index: 496, accelerator: 111, reference: 111
[conv_2d] index: 497, accelerator: 88, reference: 88
[conv_2d] index: 498, accelerator: 77, reference: 77
[conv_2d] index: 499, accelerator: 66, reference: 66
[conv_2d] index: 500, accelerator: 60, reference: 60
[conv_2d] index: 501, accelerator: 70, reference: 70
[conv_2d] index: 502, accelerator: 80, reference: 80
[conv_2d] index: 503, accelerator: 98, reference: 98
[conv_2d] index: 504, accelerator: 116, reference: 116
[conv_2d] index: 505, accelerator: 134, reference: 134
[conv_2d] index: 506, accelerator: 142, reference: 142
[conv_2d] index: 507, accelerator: 150, reference: 150
[conv_2d] index: 508, accelerator: 158, reference: 158
[conv_2d] index: 509, accelerator: 166, reference: 166
[conv_2d] index: 510, accelerator: 174, reference: 174
[conv_2d] index: 511, accelerator: 182, reference: 182
[conv_2d] index: 512, accelerator: 182, reference: 182
[conv_2d] index: 513, accelerator: 182, reference: 182
[conv_2d] index: 514, accelerator: 174, reference: 174
[conv_2d] index: 515, accelerator: 166, reference: 166
[conv_2d] index: 516, accelerator: 158, reference: 158
[conv_2d] index: 517, accelerator: 150, reference: 150
[conv_2d] index: 518, accelerator: 142, reference: 142
[conv_2d] index: 519, accelerator: 134, reference: 134
[conv_2d] index: 520, accelerator: 116, reference: 116
[conv_2d] index: 521, accelerator: 98, reference: 98
[conv_2d] index: 522, accelerator: 80, reference: 80
[conv_2d] index: 523, accelerator: 70, reference: 70
[conv_2d] index: 524, accelerator: 60, reference: 60
[conv_2d] index: 525, accelerator: 54, reference: 54
[conv_2d] index: 526, accelerator: 63, reference: 63
[conv_2d] index: 527, accelerator: 72, reference: 72
[conv_2d] index: 528, accelerator: 85, reference: 85
[conv_2d] index: 529, accelerator: 98, reference: 98
[conv_2d] index: 530, accelerator: 111, reference: 111
[conv_2d] index: 531, accelerator: 115, reference: 115
[conv_2d] index: 532, accelerator: 119, reference: 119
[conv_2d] index: 533, accelerator: 123, reference: 123
[conv_2d] index: 534, accelerator: 127, reference: 127
[conv_2d] index: 535, accelerator: 131, reference: 131
[conv_2d] index: 536, accelerator: 135, reference: 135
[conv_2d] index: 537, accelerator: 135, reference: 135
[conv_2d] index: 538, accelerator: 135, reference: 135
[conv_2d] index: 539, accelerator: 131, reference: 131
[conv_2d] index: 540, accelerator: 127, reference: 127
[conv_2d] index: 541, accelerator: 123, reference: 123
[conv_2d] index: 542, accelerator: 119, reference: 119
[conv_2d] index: 543, accelerator: 115, reference: 115
[conv_2d] index: 544, accelerator: 111, reference: 111
[conv_2d] index: 545, accelerator: 98, reference: 98
[conv_2d] index: 546, accelerator: 85, reference: 85
[conv_2d] index: 547, accelerator: 72, reference: 72
[conv_2d] index: 548, accelerator: 63, reference: 63
[conv_2d] index: 549, accelerator: 54, reference: 54
[conv_2d] index: 550, accelerator: 48, reference: 48
[conv_2d] index: 551, accelerator: 56, reference: 56
[conv_2d] index: 552, accelerator: 64, reference: 64
[conv_2d] index: 553, accelerator: 72, reference: 72
[conv_2d] index: 554, accelerator: 80, reference: 80
[conv_2d] index: 555, accelerator: 88, reference: 88
[conv_2d] index: 556, accelerator: 88, reference: 88
[conv_2d] index: 557, accelerator: 88, reference: 88
[conv_2d] index: 558, accelerator: 88, reference: 88
[conv_2d] index: 559, accelerator: 88, reference: 88
[conv_2d] index: 560, accelerator: 88, reference: 88
[conv_2d] index: 561, accelerator: 88, reference: 88
[conv_2d] index: 562, accelerator: 88, reference: 88
[conv_2d] index: 563, accelerator: 88, reference: 88
[conv_2d] index: 564, accelerator: 88, reference: 88
[conv_2d] index: 565, accelerator: 88, reference: 88
[conv_2d] index: 566, accelerator: 88, reference: 88
[conv_2d] index: 567, accelerator: 88, reference: 88
[conv_2d] index: 568, accelerator: 88, reference: 88
[conv_2d] index: 569, accelerator: 88, reference: 88
[conv_2d] index: 570, accelerator: 80, reference: 80
[conv_2d] index: 571, accelerator: 72, reference: 72
[conv_2d] index: 572, accelerator: 64, reference: 64
[conv_2d] index: 573, accelerator: 56, reference: 56
[conv_2d] index: 574, accelerator: 48, reference: 48
[conv_2d] index: 575, accelerator: 42, reference: 42
[conv_2d] index: 576, accelerator: 49, reference: 49
[conv_2d] index: 577, accelerator: 56, reference: 56
[conv_2d] index: 578, accelerator: 63, reference: 63
[conv_2d] index: 579, accelerator: 70, reference: 70
[conv_2d] index: 580, accelerator: 77, reference: 77
[conv_2d] index: 581, accelerator: 77, reference: 77
[conv_2d] index: 582, accelerator: 77, reference: 77
[conv_2d] index: 583, accelerator: 77, reference: 77
[conv_2d] index: 584, accelerator: 77, reference: 77
[conv_2d] index: 585, accelerator: 77, reference: 77
[conv_2d] index: 586, accelerator: 77, reference: 77
[conv_2d] index: 587, accelerator: 77, reference: 77
[conv_2d] index: 588, accelerator: 77, reference: 77
[conv_2d] index: 589, accelerator: 77, reference: 77
[conv_2d] index: 590, accelerator: 77, reference: 77
[conv_2d] index: 591, accelerator: 77, reference: 77
[conv_2d] index: 592, accelerator: 77, reference: 77
[conv_2d] index: 593, accelerator: 77, reference: 77
[conv_2d] index: 594, accelerator: 77, reference: 77
[conv_2d] index: 595, accelerator: 70, reference: 70
[conv_2d] index: 596, accelerator: 63, reference: 63
[conv_2d] index: 597, accelerator: 56, reference: 56
[conv_2d] index: 598, accelerator: 49, reference: 49
[conv_2d] index: 599, accelerator: 42, reference: 42
[conv_2d] index: 600, accelerator: 36, reference: 36
[conv_2d] index: 601, accelerator: 42, reference: 42
[conv_2d] index: 602, accelerator: 48, reference: 48
[conv_2d] index: 603, accelerator: 54, reference: 54
[conv_2d] index: 604, accelerator: 60, reference: 60
[conv_2d] index: 605, accelerator: 66, reference: 66
[conv_2d] index: 606, accelerator: 66, reference: 66
[conv_2d] index: 607, accelerator: 66, reference: 66
[conv_2d] index: 608, accelerator: 66, reference: 66
[conv_2d] index: 609, accelerator: 66, reference: 66
[conv_2d] index: 610, accelerator: 66, reference: 66
[conv_2d] index: 611, accelerator: 66, reference: 66
[conv_2d] index: 612, accelerator: 66, reference: 66
[conv_2d] index: 613, accelerator: 66, reference: 66
[conv_2d] index: 614, accelerator: 66, reference: 66
[conv_2d] index: 615, accelerator: 66, reference: 66
[conv_2d] index: 616, accelerator: 66, reference: 66
[conv_2d] index: 617, accelerator: 66, reference: 66
[conv_2d] index: 618, accelerator: 66, reference: 66
[conv_2d] index: 619, accelerator: 66, reference: 66
[conv_2d] index: 620, accelerator: 60, reference: 60
[conv_2d] index: 621, accelerator: 54, reference: 54
[conv_2d] index: 622, accelerator: 48, reference: 48
[conv_2d] index: 623, accelerator: 42, reference: 42
[conv_2d] index: 624, accelerator: 36, reference: 36
[conv_2d] Standalone test passed!
The maximum depth reached by any of the 2 hls::stream() instances in the design is 625
The maximum depth reached by any of the 2 hls::stream() instances in the design is 625
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 1.62 seconds. CPU system time: 0.51 seconds. Elapsed time: 6.66 seconds; current allocated memory: 206.069 MB.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.01 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 206.251 MB.
INFO: [HLS 200-10] Analyzing design file './filter2d_hw.cpp' ... 
WARNING: [HLS 207-5301] unused parameter 'width': ./filter2d_hw.cpp:23:24
WARNING: [HLS 207-5301] unused parameter 'factor': ./filter2d_hw.cpp:141:15
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 1.55 seconds. CPU system time: 0.39 seconds. Elapsed time: 6.68 seconds; current allocated memory: 207.990 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'hls::stream<float, 2>::stream()' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:195:43)
INFO: [HLS 214-131] Inlining function 'hls::stream<window, 0>::stream()' into 'hls::stream<window, 3>::stream()' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:195:43)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::write(float const&)' into 'ReadFromMem(unsigned short, unsigned short, unsigned short, float const*, hls::stream<float, 0>&)' (./filter2d_hw.cpp:39:39)
INFO: [HLS 214-131] Inlining function 'hls::stream<int, 0>::read(int&)' into 'hls::stream<int, 0>::read()' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:156:9)
INFO: [HLS 214-131] Inlining function 'hls::stream<int, 0>::read()' into 'Window2D(unsigned short, unsigned short, hls::stream<int, 0>&, hls::stream<window, 0>&)' (./filter2d_hw.cpp:107:50)
INFO: [HLS 214-131] Inlining function 'hls::stream<window, 0>::write(window const&)' into 'Window2D(unsigned short, unsigned short, hls::stream<int, 0>&, hls::stream<window, 0>&)' (./filter2d_hw.cpp:132:27)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::read(float&)' into 'hls::stream<float, 0>::read()' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:156:9)
INFO: [HLS 214-131] Inlining function 'hls::stream<window, 0>::read(window&)' into 'hls::stream<window, 0>::read()' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:156:9)
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>::get_user_ptr()' into 'hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>, 0>::write(hls::axis<ap_uint<32>, 0ul, 0ul, 0ul> const&)' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:304:51)
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>::get_dest_ptr()' into 'hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>, 0>::write(hls::axis<ap_uint<32>, 0ul, 0ul, 0ul> const&)' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:307:26)
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>::get_id_ptr()' into 'hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>, 0>::write(hls::axis<ap_uint<32>, 0ul, 0ul, 0ul> const&)' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:306:68)
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>::get_user_ptr()' into 'hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>, 0>::write(hls::axis<ap_uint<32>, 0ul, 0ul, 0ul> const&)' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:306:37)
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>::get_dest_ptr()' into 'hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>, 0>::write(hls::axis<ap_uint<32>, 0ul, 0ul, 0ul> const&)' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:305:40)
INFO: [HLS 214-131] Inlining function 'hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>::get_id_ptr()' into 'hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>, 0>::write(hls::axis<ap_uint<32>, 0ul, 0ul, 0ul> const&)' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_axi_sdata.h:305:24)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::read()' into 'Filter2D(unsigned short, unsigned short, float, short, hls::stream<float, 0>&, hls::stream<window, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>, 0>&)' (./filter2d_hw.cpp:158:30)
INFO: [HLS 214-131] Inlining function 'hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>, 0>::write(hls::axis<ap_uint<32>, 0ul, 0ul, 0ul> const&)' into 'Filter2D(unsigned short, unsigned short, float, short, hls::stream<float, 0>&, hls::stream<window, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>, 0>&)' (./filter2d_hw.cpp:199:26)
INFO: [HLS 214-131] Inlining function 'hls::stream<window, 0>::read()' into 'Filter2D(unsigned short, unsigned short, float, short, hls::stream<float, 0>&, hls::stream<window, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul>, 0>&)' (./filter2d_hw.cpp:169:27)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 2>::stream()' into 'Filter2DKernel' (./filter2d_hw.cpp:233:23)
INFO: [HLS 214-131] Inlining function 'hls::stream<window, 3>::stream()' into 'Filter2DKernel' (./filter2d_hw.cpp:235:27)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::fp_struct(float)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, float>(float, bool)' (/wrk/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, float>(float, bool)' into '__hls_fptosi_float_i32' (/wrk/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:51:0)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i3872.s_struct.windows' into 'Window2D(unsigned short, unsigned short, hls::stream<int, 0>&, hls::stream<window, 0>&) (.1)' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:174:9)
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 3.03 seconds. CPU system time: 0.32 seconds. Elapsed time: 6.84 seconds; current allocated memory: 213.169 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 213.170 MB.
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 0.14 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.82 seconds; current allocated memory: 237.991 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [XFORM 203-602] Inlining function '__hls_fptosi_float_i32' into 'Filter2D' (./filter2d_hw.cpp:186) automatically.
INFO: [HLS 200-111] Finished Checking Synthesizability: CPU user time: 0.39 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.4 seconds; current allocated memory: 273.587 MB.
INFO: [XFORM 203-510] Pipelining loop 'read_coefs' (./filter2d_hw.cpp:37) in function 'ReadFromMem' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'update_window' (./filter2d_hw.cpp:92) in function 'Window2D' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'VITIS_LOOP_165_2' (./filter2d_hw.cpp:165) in function 'Filter2D' for pipelining.
INFO: [HLS 200-489] Unrolling loop 'VITIS_LOOP_110_1' (./filter2d_hw.cpp:110) in function 'Window2D' completely with a factor of 11.
INFO: [HLS 200-489] Unrolling loop 'VITIS_LOOP_111_2' (./filter2d_hw.cpp:111) in function 'Window2D' completely with a factor of 10.
INFO: [HLS 200-489] Unrolling loop 'VITIS_LOOP_118_3' (./filter2d_hw.cpp:118) in function 'Window2D' completely with a factor of 9.
INFO: [HLS 200-489] Unrolling loop 'VITIS_LOOP_173_3' (./filter2d_hw.cpp:172) in function 'Filter2D' completely with a factor of 11.
INFO: [HLS 200-489] Unrolling loop 'VITIS_LOOP_175_4' (./filter2d_hw.cpp:172) in function 'Filter2D' completely with a factor of 11.
INFO: [XFORM 203-102] Partitioning array 'Window.pix' (./filter2d_hw.cpp:90) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'Window.pix.0' (./filter2d_hw.cpp:90) automatically.
INFO: [XFORM 203-102] Partitioning array 'Window.pix.1' (./filter2d_hw.cpp:90) automatically.
INFO: [XFORM 203-102] Partitioning array 'Window.pix.2' (./filter2d_hw.cpp:90) automatically.
INFO: [XFORM 203-102] Partitioning array 'Window.pix.3' (./filter2d_hw.cpp:90) automatically.
INFO: [XFORM 203-102] Partitioning array 'Window.pix.4' (./filter2d_hw.cpp:90) automatically.
INFO: [XFORM 203-102] Partitioning array 'Window.pix.5' (./filter2d_hw.cpp:90) automatically.
INFO: [XFORM 203-102] Partitioning array 'Window.pix.6' (./filter2d_hw.cpp:90) automatically.
INFO: [XFORM 203-102] Partitioning array 'Window.pix.7' (./filter2d_hw.cpp:90) automatically.
INFO: [XFORM 203-102] Partitioning array 'Window.pix.8' (./filter2d_hw.cpp:90) automatically.
INFO: [XFORM 203-102] Partitioning array 'Window.pix.9' (./filter2d_hw.cpp:90) automatically.
INFO: [XFORM 203-102] Partitioning array 'Window.pix.10' (./filter2d_hw.cpp:90) automatically.
INFO: [XFORM 203-102] Partitioning array 'tmp.pix' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'tmp.pix.0' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) automatically.
INFO: [XFORM 203-102] Partitioning array 'tmp.pix.1' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) automatically.
INFO: [XFORM 203-102] Partitioning array 'tmp.pix.2' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) automatically.
INFO: [XFORM 203-102] Partitioning array 'tmp.pix.3' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) automatically.
INFO: [XFORM 203-102] Partitioning array 'tmp.pix.4' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) automatically.
INFO: [XFORM 203-102] Partitioning array 'tmp.pix.5' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) automatically.
INFO: [XFORM 203-102] Partitioning array 'tmp.pix.6' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) automatically.
INFO: [XFORM 203-102] Partitioning array 'tmp.pix.7' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) automatically.
INFO: [XFORM 203-102] Partitioning array 'tmp.pix.8' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) automatically.
INFO: [XFORM 203-102] Partitioning array 'tmp.pix.9' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) automatically.
